MSG:1005,0,1,"MakeMKV v1.16.7 win(x86-release) started","%1 started","MakeMKV v1.16.7 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as file://C:\\Users\\Luke Foust/MakeMKV_log_1.txt","Debug logging enabled, log will be saved as %1","file://C:\\Users\\Luke Foust/MakeMKV_log_1.txt"
DRV:0,2,999,28,"BD-RE BUFFALO Optical Drive BU10 MO9K4BG0730","AVP2","D:"
SINFO:123,6,5,0,"A_AC3"
SINFO:123,6,6,0,"DD"
SINFO:123,6,7,0,"Dolby Digital"
SINFO:123,6,13,0,"224 Kb/s"
SINFO:123,6,14,0,"2"
SINFO:123,6,17,0,"48000"
SINFO:123,6,22,0,"0"
SINFO:123,6,30,0,"DD Stereo English"
SINFO:123,6,31,6121,"<b>Track information</b><br>"
SINFO:123,6,33,0,"0"
SINFO:123,6,38,0,""
SINFO:123,6,40,0,"stereo"
SINFO:123,6,42,5088,"( Lossless conversion )"
SINFO:123,7,1,6202,"Audio"
SINFO:123,7,2,5091,"Stereo"
SINFO:123,7,3,0,"eng"
SINFO:123,7,4,0,"English"
SINFO:123,7,5,0,"A_AC3"
SINFO:123,7,6,0,"DD"
SINFO:123,7,7,0,"Dolby Digital"
SINFO:123,7,13,0,"224 Kb/s"
SINFO:123,7,14,0,"2"
SINFO:123,7,17,0,"48000"
SINFO:123,7,22,0,"0"
SINFO:123,7,30,0,"DD Stereo English"
SINFO:123,7,31,6121,"<b>Track information</b><br>"
SINFO:123,7,33,0,"0"
SINFO:123,7,38,0,""
SINFO:123,7,40,0,"stereo"
SINFO:123,7,42,5088,"( Lossless conversion )"
SINFO:123,8,1,6202,"Audio"
SINFO:123,8,2,5091,"Stereo"
SINFO:123,8,3,0,"eng"
SINFO:123,8,4,0,"English"
SINFO:123,8,5,0,"A_AC3"
SINFO:123,8,6,0,"DD"
SINFO:123,8,7,0,"Dolby Digital"
SINFO:123,8,13,0,"224 Kb/s"
SINFO:123,8,14,0,"2"
SINFO:123,8,17,0,"48000"
SINFO:123,8,22,0,"0"
SINFO:123,8,30,0,"DD Stereo English"
SINFO:123,8,31,6121,"<b>Track information</b><br>"
SINFO:123,8,33,0,"0"
SINFO:123,8,38,0,""
SINFO:123,8,40,0,"stereo"
SINFO:123,8,42,5088,"( Lossless conversion )"
SINFO:123,9,1,6203,"Subtitles"
SINFO:123,9,3,0,"eng"
SINFO:123,9,4,0,"English"
SINFO:123,9,5,0,"S_HDMV/PGS"
SINFO:123,9,6,0,"PGS"
SINFO:123,9,7,0,"HDMV PGS Subtitles"
SINFO:123,9,22,0,"0"
SINFO:123,9,30,0,"PGS English"
SINFO:123,9,31,6121,"<b>Track information</b><br>"
SINFO:123,9,33,0,"0"
SINFO:123,9,38,0,""
SINFO:123,9,42,5088,"( Lossless conversion )"
SINFO:123,10,1,6203,"Subtitles"
SINFO:123,10,3,0,"eng"
SINFO:123,10,4,0,"English"
SINFO:123,10,5,0,"S_HDMV/PGS"
SINFO:123,10,6,0,"PGS"
SINFO:123,10,7,0,"HDMV PGS Subtitles"
SINFO:123,10,22,0,"6144"
SINFO:123,10,30,0,"PGS English  (forced only)"
SINFO:123,10,31,6121,"<b>Track information</b><br>"
SINFO:123,10,33,0,"0"
SINFO:123,10,38,0,"d"
SINFO:123,10,39,0,"Default"
SINFO:123,10,42,5088,"( Lossless conversion )"
SINFO:123,11,1,6203,"Subtitles"
SINFO:123,11,3,0,"spa"
SINFO:123,11,4,0,"Spanish"
SINFO:123,11,5,0,"S_HDMV/PGS"
SINFO:123,11,6,0,"PGS"
SINFO:123,11,7,0,"HDMV PGS Subtitles"
SINFO:123,11,22,0,"0"
SINFO:123,11,30,0,"PGS Spanish"
SINFO:123,11,31,6121,"<b>Track information</b><br>"
SINFO:123,11,33,0,"0"
SINFO:123,11,38,0,""
SINFO:123,11,42,5088,"( Lossless conversion )"
SINFO:123,12,1,6203,"Subtitles"
SINFO:123,12,3,0,"spa"
SINFO:123,12,4,0,"Spanish"
SINFO:123,12,5,0,"S_HDMV/PGS"
SINFO:123,12,6,0,"PGS"
SINFO:123,12,7,0,"HDMV PGS Subtitles"
SINFO:123,12,22,0,"6144"
SINFO:123,12,30,0,"PGS Spanish  (forced only)"
SINFO:123,12,31,6121,"<b>Track information</b><br>"
SINFO:123,12,33,0,"0"
SINFO:123,12,38,0,""
SINFO:123,12,42,5088,"( Lossless conversion )"
SINFO:123,13,1,6203,"Subtitles"
SINFO:123,13,3,0,"zho"
SINFO:123,13,4,0,"Chinese"
SINFO:123,13,5,0,"S_HDMV/PGS"
SINFO:123,13,6,0,"PGS"
SINFO:123,13,7,0,"HDMV PGS Subtitles"
SINFO:123,13,22,0,"0"
SINFO:123,13,30,0,"PGS Chinese"
SINFO:123,13,31,6121,"<b>Track information</b><br>"
SINFO:123,13,33,0,"0"
SINFO:123,13,38,0,""
SINFO:123,13,42,5088,"( Lossless conversion )"
SINFO:123,14,1,6203,"Subtitles"
SINFO:123,14,3,0,"zho"
SINFO:123,14,4,0,"Chinese"
SINFO:123,14,5,0,"S_HDMV/PGS"
SINFO:123,14,6,0,"PGS"
SINFO:123,14,7,0,"HDMV PGS Subtitles"
SINFO:123,14,22,0,"6144"
SINFO:123,14,30,0,"PGS Chinese  (forced only)"
SINFO:123,14,31,6121,"<b>Track information</b><br>"
SINFO:123,14,33,0,"0"
SINFO:123,14,38,0,""
SINFO:123,14,42,5088,"( Lossless conversion )"
SINFO:123,15,1,6203,"Subtitles"
SINFO:123,15,3,0,"zho"
SINFO:123,15,4,0,"Chinese"
SINFO:123,15,5,0,"S_HDMV/PGS"
SINFO:123,15,6,0,"PGS"
SINFO:123,15,7,0,"HDMV PGS Subtitles"
SINFO:123,15,22,0,"0"
SINFO:123,15,30,0,"PGS Chinese"
SINFO:123,15,31,6121,"<b>Track information</b><br>"
SINFO:123,15,33,0,"0"
SINFO:123,15,38,0,""
SINFO:123,15,42,5088,"( Lossless conversion )"
SINFO:123,16,1,6203,"Subtitles"
SINFO:123,16,3,0,"zho"
SINFO:123,16,4,0,"Chinese"
SINFO:123,16,5,0,"S_HDMV/PGS"
SINFO:123,16,6,0,"PGS"
SINFO:123,16,7,0,"HDMV PGS Subtitles"
SINFO:123,16,22,0,"6144"
SINFO:123,16,30,0,"PGS Chinese  (forced only)"
SINFO:123,16,31,6121,"<b>Track information</b><br>"
SINFO:123,16,33,0,"0"
SINFO:123,16,38,0,""
SINFO:123,16,42,5088,"( Lossless conversion )"
SINFO:123,17,1,6203,"Subtitles"
SINFO:123,17,3,0,"kor"
SINFO:123,17,4,0,"Korean"
SINFO:123,17,5,0,"S_HDMV/PGS"
SINFO:123,17,6,0,"PGS"
SINFO:123,17,7,0,"HDMV PGS Subtitles"
SINFO:123,17,22,0,"0"
SINFO:123,17,30,0,"PGS Korean"
SINFO:123,17,31,6121,"<b>Track information</b><br>"
SINFO:123,17,33,0,"0"
SINFO:123,17,38,0,""
SINFO:123,17,42,5088,"( Lossless conversion )"
SINFO:123,18,1,6203,"Subtitles"
SINFO:123,18,3,0,"kor"
SINFO:123,18,4,0,"Korean"
SINFO:123,18,5,0,"S_HDMV/PGS"
SINFO:123,18,6,0,"PGS"
SINFO:123,18,7,0,"HDMV PGS Subtitles"
SINFO:123,18,22,0,"6144"
SINFO:123,18,30,0,"PGS Korean  (forced only)"
SINFO:123,18,31,6121,"<b>Track information</b><br>"
SINFO:123,18,33,0,"0"
SINFO:123,18,38,0,""
SINFO:123,18,42,5088,"( Lossless conversion )"
SINFO:123,19,1,6203,"Subtitles"
SINFO:123,19,3,0,"spa"
SINFO:123,19,4,0,"Spanish"
SINFO:123,19,5,0,"S_HDMV/PGS"
SINFO:123,19,6,0,"PGS"
SINFO:123,19,7,0,"HDMV PGS Subtitles"
SINFO:123,19,22,0,"0"
SINFO:123,19,30,0,"PGS Spanish"
SINFO:123,19,31,6121,"<b>Track information</b><br>"
SINFO:123,19,33,0,"0"
SINFO:123,19,38,0,""
SINFO:123,19,42,5088,"( Lossless conversion )"
SINFO:123,20,1,6203,"Subtitles"
SINFO:123,20,3,0,"spa"
SINFO:123,20,4,0,"Spanish"
SINFO:123,20,5,0,"S_HDMV/PGS"
SINFO:123,20,6,0,"PGS"
SINFO:123,20,7,0,"HDMV PGS Subtitles"
SINFO:123,20,22,0,"6144"
SINFO:123,20,30,0,"PGS Spanish  (forced only)"
SINFO:123,20,31,6121,"<b>Track information</b><br>"
SINFO:123,20,33,0,"0"
SINFO:123,20,38,0,""
SINFO:123,20,42,5088,"( Lossless conversion )"
SINFO:123,21,1,6203,"Subtitles"
SINFO:123,21,3,0,"fra"
SINFO:123,21,4,0,"French"
SINFO:123,21,5,0,"S_HDMV/PGS"
SINFO:123,21,6,0,"PGS"
SINFO:123,21,7,0,"HDMV PGS Subtitles"
SINFO:123,21,22,0,"0"
SINFO:123,21,30,0,"PGS French"
SINFO:123,21,31,6121,"<b>Track information</b><br>"
SINFO:123,21,33,0,"0"
SINFO:123,21,38,0,""
SINFO:123,21,42,5088,"( Lossless conversion )"
SINFO:123,22,1,6203,"Subtitles"
SINFO:123,22,3,0,"fra"
SINFO:123,22,4,0,"French"
SINFO:123,22,5,0,"S_HDMV/PGS"
SINFO:123,22,6,0,"PGS"
SINFO:123,22,7,0,"HDMV PGS Subtitles"
SINFO:123,22,22,0,"6144"
SINFO:123,22,30,0,"PGS French  (forced only)"
SINFO:123,22,31,6121,"<b>Track information</b><br>"
SINFO:123,22,33,0,"0"
SINFO:123,22,38,0,""
SINFO:123,22,42,5088,"( Lossless conversion )"
TINFO:124,9,0,"0:01:26"
TINFO:124,10,0,"416.9 MB"
TINFO:124,11,0,"437225472"
TINFO:124,16,0,"00182.m2ts"
TINFO:124,25,0,"1"
TINFO:124,26,0,"182"
TINFO:124,27,0,"title.mkv"
TINFO:124,30,0,"416.9 MB"
TINFO:124,31,6120,"<b>Title information</b><br>"
TINFO:124,33,0,"0"
SINFO:124,0,1,6201,"Video"
SINFO:124,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:124,0,6,0,"Mpeg4"
SINFO:124,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:124,0,19,0,"1920x1080"
SINFO:124,0,20,0,"16:9"
SINFO:124,0,21,0,"23.976 (24000/1001)"
SINFO:124,0,22,0,"0"
SINFO:124,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:124,0,31,6121,"<b>Track information</b><br>"
SINFO:124,0,33,0,"0"
SINFO:124,0,38,0,""
SINFO:124,0,42,5088,"( Lossless conversion )"
SINFO:124,1,1,6202,"Audio"
SINFO:124,1,2,0,"Surround 5.1"
SINFO:124,1,3,0,"eng"
SINFO:124,1,4,0,"English"
SINFO:124,1,5,0,"A_DTS"
SINFO:124,1,6,0,"DTS-HD MA"
SINFO:124,1,7,0,"DTS-HD Master Audio"
SINFO:124,1,14,0,"6"
SINFO:124,1,17,0,"48000"
SINFO:124,1,18,0,"24"
SINFO:124,1,22,0,"1024"
SINFO:124,1,30,0,"DTS-HD MA Surround 5.1 English"
SINFO:124,1,31,6121,"<b>Track information</b><br>"
SINFO:124,1,33,0,"0"
SINFO:124,1,38,0,"d"
SINFO:124,1,39,0,"Default"
SINFO:124,1,40,0,"5.1(side)"
SINFO:124,1,42,5088,"( Lossless conversion )"
SINFO:124,2,1,6202,"Audio"
SINFO:124,2,2,0,"Surround 5.1"
SINFO:124,2,3,0,"eng"
SINFO:124,2,4,0,"English"
SINFO:124,2,5,0,"A_DTS"
SINFO:124,2,6,0,"DTS"
SINFO:124,2,7,0,"DTS"
SINFO:124,2,13,0,"1.5 Mb/s"
SINFO:124,2,14,0,"6"
SINFO:124,2,17,0,"48000"
SINFO:124,2,22,0,"2304"
SINFO:124,2,30,0,"DTS Surround 5.1 English"
SINFO:124,2,31,6121,"<b>Track information</b><br>"
SINFO:124,2,33,0,"0"
SINFO:124,2,38,0,""
SINFO:124,2,40,0,"5.1(side)"
SINFO:124,2,42,5088,"( Lossless conversion )"
SINFO:124,3,1,6202,"Audio"
SINFO:124,3,2,0,"Surround 5.1"
SINFO:124,3,3,0,"spa"
SINFO:124,3,4,0,"Spanish"
SINFO:124,3,5,0,"A_AC3"
SINFO:124,3,6,0,"DD"
SINFO:124,3,7,0,"Dolby Digital"
SINFO:124,3,13,0,"448 Kb/s"
SINFO:124,3,14,0,"6"
SINFO:124,3,17,0,"48000"
SINFO:124,3,22,0,"0"
SINFO:124,3,30,0,"DD Surround 5.1 Spanish"
SINFO:124,3,31,6121,"<b>Track information</b><br>"
SINFO:124,3,33,0,"0"
SINFO:124,3,38,0,""
SINFO:124,3,40,0,"5.1(side)"
SINFO:124,3,42,5088,"( Lossless conversion )"
SINFO:124,4,1,6202,"Audio"
SINFO:124,4,2,0,"Surround 5.1"
SINFO:124,4,3,0,"fra"
SINFO:124,4,4,0,"French"
SINFO:124,4,5,0,"A_AC3"
SINFO:124,4,6,0,"DD"
SINFO:124,4,7,0,"Dolby Digital"
SINFO:124,4,13,0,"448 Kb/s"
SINFO:124,4,14,0,"6"
SINFO:124,4,17,0,"48000"
SINFO:124,4,22,0,"0"
SINFO:124,4,30,0,"DD Surround 5.1 French"
SINFO:124,4,31,6121,"<b>Track information</b><br>"
SINFO:124,4,33,0,"0"
SINFO:124,4,38,0,""
SINFO:124,4,40,0,"5.1(side)"
SINFO:124,4,42,5088,"( Lossless conversion )"
SINFO:124,5,1,6202,"Audio"
SINFO:124,5,2,5091,"Stereo"
SINFO:124,5,3,0,"eng"
SINFO:124,5,4,0,"English"
SINFO:124,5,5,0,"A_AC3"
SINFO:124,5,6,0,"DD"
SINFO:124,5,7,0,"Dolby Digital"
SINFO:124,5,13,0,"224 Kb/s"
SINFO:124,5,14,0,"2"
SINFO:124,5,17,0,"48000"
SINFO:124,5,22,0,"0"
SINFO:124,5,30,0,"DD Stereo English"
SINFO:124,5,31,6121,"<b>Track information</b><br>"
SINFO:124,5,33,0,"0"
SINFO:124,5,38,0,""
SINFO:124,5,40,0,"stereo"
SINFO:124,5,42,5088,"( Lossless conversion )"
SINFO:124,6,1,6202,"Audio"
SINFO:124,6,2,5091,"Stereo"
SINFO:124,6,3,0,"eng"
SINFO:124,6,4,0,"English"
SINFO:124,6,5,0,"A_AC3"
SINFO:124,6,6,0,"DD"
SINFO:124,6,7,0,"Dolby Digital"
SINFO:124,6,13,0,"224 Kb/s"
SINFO:124,6,14,0,"2"
SINFO:124,6,17,0,"48000"
SINFO:124,6,22,0,"0"
SINFO:124,6,30,0,"DD Stereo English"
SINFO:124,6,31,6121,"<b>Track information</b><br>"
SINFO:124,6,33,0,"0"
SINFO:124,6,38,0,""
SINFO:124,6,40,0,"stereo"
SINFO:124,6,42,5088,"( Lossless conversion )"
SINFO:124,7,1,6202,"Audio"
SINFO:124,7,2,5091,"Stereo"
SINFO:124,7,3,0,"eng"
SINFO:124,7,4,0,"English"
SINFO:124,7,5,0,"A_AC3"
SINFO:124,7,6,0,"DD"
SINFO:124,7,7,0,"Dolby Digital"
SINFO:124,7,13,0,"224 Kb/s"
SINFO:124,7,14,0,"2"
SINFO:124,7,17,0,"48000"
SINFO:124,7,22,0,"0"
SINFO:124,7,30,0,"DD Stereo English"
SINFO:124,7,31,6121,"<b>Track information</b><br>"
SINFO:124,7,33,0,"0"
SINFO:124,7,38,0,""
SINFO:124,7,40,0,"stereo"
SINFO:124,7,42,5088,"( Lossless conversion )"
SINFO:124,8,1,6202,"Audio"
SINFO:124,8,2,5091,"Stereo"
SINFO:124,8,3,0,"eng"
SINFO:124,8,4,0,"English"
SINFO:124,8,5,0,"A_AC3"
SINFO:124,8,6,0,"DD"
SINFO:124,8,7,0,"Dolby Digital"
SINFO:124,8,13,0,"224 Kb/s"
SINFO:124,8,14,0,"2"
SINFO:124,8,17,0,"48000"
SINFO:124,8,22,0,"0"
SINFO:124,8,30,0,"DD Stereo English"
SINFO:124,8,31,6121,"<b>Track information</b><br>"
SINFO:124,8,33,0,"0"
SINFO:124,8,38,0,""
SINFO:124,8,40,0,"stereo"
SINFO:124,8,42,5088,"( Lossless conversion )"
SINFO:124,9,1,6203,"Subtitles"
SINFO:124,9,3,0,"eng"
SINFO:124,9,4,0,"English"
SINFO:124,9,5,0,"S_HDMV/PGS"
SINFO:124,9,6,0,"PGS"
SINFO:124,9,7,0,"HDMV PGS Subtitles"
SINFO:124,9,22,0,"0"
SINFO:124,9,30,0,"PGS English"
SINFO:124,9,31,6121,"<b>Track information</b><br>"
SINFO:124,9,33,0,"0"
SINFO:124,9,38,0,""
SINFO:124,9,42,5088,"( Lossless conversion )"
SINFO:124,10,1,6203,"Subtitles"
SINFO:124,10,3,0,"eng"
SINFO:124,10,4,0,"English"
SINFO:124,10,5,0,"S_HDMV/PGS"
SINFO:124,10,6,0,"PGS"
SINFO:124,10,7,0,"HDMV PGS Subtitles"
SINFO:124,10,22,0,"6144"
SINFO:124,10,30,0,"PGS English  (forced only)"
SINFO:124,10,31,6121,"<b>Track information</b><br>"
SINFO:124,10,33,0,"0"
SINFO:124,10,38,0,"d"
SINFO:124,10,39,0,"Default"
SINFO:124,10,42,5088,"( Lossless conversion )"
SINFO:124,11,1,6203,"Subtitles"
SINFO:124,11,3,0,"spa"
SINFO:124,11,4,0,"Spanish"
SINFO:124,11,5,0,"S_HDMV/PGS"
SINFO:124,11,6,0,"PGS"
SINFO:124,11,7,0,"HDMV PGS Subtitles"
SINFO:124,11,22,0,"0"
SINFO:124,11,30,0,"PGS Spanish"
SINFO:124,11,31,6121,"<b>Track information</b><br>"
SINFO:124,11,33,0,"0"
SINFO:124,11,38,0,""
SINFO:124,11,42,5088,"( Lossless conversion )"
SINFO:124,12,1,6203,"Subtitles"
SINFO:124,12,3,0,"spa"
SINFO:124,12,4,0,"Spanish"
SINFO:124,12,5,0,"S_HDMV/PGS"
SINFO:124,12,6,0,"PGS"
SINFO:124,12,7,0,"HDMV PGS Subtitles"
SINFO:124,12,22,0,"6144"
SINFO:124,12,30,0,"PGS Spanish  (forced only)"
SINFO:124,12,31,6121,"<b>Track information</b><br>"
SINFO:124,12,33,0,"0"
SINFO:124,12,38,0,""
SINFO:124,12,42,5088,"( Lossless conversion )"
SINFO:124,13,1,6203,"Subtitles"
SINFO:124,13,3,0,"zho"
SINFO:124,13,4,0,"Chinese"
SINFO:124,13,5,0,"S_HDMV/PGS"
SINFO:124,13,6,0,"PGS"
SINFO:124,13,7,0,"HDMV PGS Subtitles"
SINFO:124,13,22,0,"0"
SINFO:124,13,30,0,"PGS Chinese"
SINFO:124,13,31,6121,"<b>Track information</b><br>"
SINFO:124,13,33,0,"0"
SINFO:124,13,38,0,""
SINFO:124,13,42,5088,"( Lossless conversion )"
SINFO:124,14,1,6203,"Subtitles"
SINFO:124,14,3,0,"zho"
SINFO:124,14,4,0,"Chinese"
SINFO:124,14,5,0,"S_HDMV/PGS"
SINFO:124,14,6,0,"PGS"
SINFO:124,14,7,0,"HDMV PGS Subtitles"
SINFO:124,14,22,0,"6144"
SINFO:124,14,30,0,"PGS Chinese  (forced only)"
SINFO:124,14,31,6121,"<b>Track information</b><br>"
SINFO:124,14,33,0,"0"
SINFO:124,14,38,0,""
SINFO:124,14,42,5088,"( Lossless conversion )"
SINFO:124,15,1,6203,"Subtitles"
SINFO:124,15,3,0,"zho"
SINFO:124,15,4,0,"Chinese"
SINFO:124,15,5,0,"S_HDMV/PGS"
SINFO:124,15,6,0,"PGS"
SINFO:124,15,7,0,"HDMV PGS Subtitles"
SINFO:124,15,22,0,"0"
SINFO:124,15,30,0,"PGS Chinese"
SINFO:124,15,31,6121,"<b>Track information</b><br>"
SINFO:124,15,33,0,"0"
SINFO:124,15,38,0,""
SINFO:124,15,42,5088,"( Lossless conversion )"
SINFO:124,16,1,6203,"Subtitles"
SINFO:124,16,3,0,"zho"
SINFO:124,16,4,0,"Chinese"
SINFO:124,16,5,0,"S_HDMV/PGS"
SINFO:124,16,6,0,"PGS"
SINFO:124,16,7,0,"HDMV PGS Subtitles"
SINFO:124,16,22,0,"6144"
SINFO:124,16,30,0,"PGS Chinese  (forced only)"
SINFO:124,16,31,6121,"<b>Track information</b><br>"
SINFO:124,16,33,0,"0"
SINFO:124,16,38,0,""
SINFO:124,16,42,5088,"( Lossless conversion )"
SINFO:124,17,1,6203,"Subtitles"
SINFO:124,17,3,0,"kor"
SINFO:124,17,4,0,"Korean"
SINFO:124,17,5,0,"S_HDMV/PGS"
SINFO:124,17,6,0,"PGS"
SINFO:124,17,7,0,"HDMV PGS Subtitles"
SINFO:124,17,22,0,"0"
SINFO:124,17,30,0,"PGS Korean"
SINFO:124,17,31,6121,"<b>Track information</b><br>"
SINFO:124,17,33,0,"0"
SINFO:124,17,38,0,""
SINFO:124,17,42,5088,"( Lossless conversion )"
SINFO:124,18,1,6203,"Subtitles"
SINFO:124,18,3,0,"kor"
SINFO:124,18,4,0,"Korean"
SINFO:124,18,5,0,"S_HDMV/PGS"
SINFO:124,18,6,0,"PGS"
SINFO:124,18,7,0,"HDMV PGS Subtitles"
SINFO:124,18,22,0,"6144"
SINFO:124,18,30,0,"PGS Korean  (forced only)"
SINFO:124,18,31,6121,"<b>Track information</b><br>"
SINFO:124,18,33,0,"0"
SINFO:124,18,38,0,""
SINFO:124,18,42,5088,"( Lossless conversion )"
SINFO:124,19,1,6203,"Subtitles"
SINFO:124,19,3,0,"spa"
SINFO:124,19,4,0,"Spanish"
SINFO:124,19,5,0,"S_HDMV/PGS"
SINFO:124,19,6,0,"PGS"
SINFO:124,19,7,0,"HDMV PGS Subtitles"
SINFO:124,19,22,0,"0"
SINFO:124,19,30,0,"PGS Spanish"
SINFO:124,19,31,6121,"<b>Track information</b><br>"
SINFO:124,19,33,0,"0"
SINFO:124,19,38,0,""
SINFO:124,19,42,5088,"( Lossless conversion )"
SINFO:124,20,1,6203,"Subtitles"
SINFO:124,20,3,0,"spa"
SINFO:124,20,4,0,"Spanish"
SINFO:124,20,5,0,"S_HDMV/PGS"
SINFO:124,20,6,0,"PGS"
SINFO:124,20,7,0,"HDMV PGS Subtitles"
SINFO:124,20,22,0,"6144"
SINFO:124,20,30,0,"PGS Spanish  (forced only)"
SINFO:124,20,31,6121,"<b>Track information</b><br>"
SINFO:124,20,33,0,"0"
SINFO:124,20,38,0,""
SINFO:124,20,42,5088,"( Lossless conversion )"
SINFO:124,21,1,6203,"Subtitles"
SINFO:124,21,3,0,"fra"
SINFO:124,21,4,0,"French"
SINFO:124,21,5,0,"S_HDMV/PGS"
SINFO:124,21,6,0,"PGS"
SINFO:124,21,7,0,"HDMV PGS Subtitles"
SINFO:124,21,22,0,"0"
SINFO:124,21,30,0,"PGS French"
SINFO:124,21,31,6121,"<b>Track information</b><br>"
SINFO:124,21,33,0,"0"
SINFO:124,21,38,0,""
SINFO:124,21,42,5088,"( Lossless conversion )"
SINFO:124,22,1,6203,"Subtitles"
SINFO:124,22,3,0,"fra"
SINFO:124,22,4,0,"French"
SINFO:124,22,5,0,"S_HDMV/PGS"
SINFO:124,22,6,0,"PGS"
SINFO:124,22,7,0,"HDMV PGS Subtitles"
SINFO:124,22,22,0,"6144"
SINFO:124,22,30,0,"PGS French  (forced only)"
SINFO:124,22,31,6121,"<b>Track information</b><br>"
SINFO:124,22,33,0,"0"
SINFO:124,22,38,0,""
SINFO:124,22,42,5088,"( Lossless conversion )"
TINFO:125,9,0,"0:01:16"
TINFO:125,10,0,"331.8 MB"
TINFO:125,11,0,"348002304"
TINFO:125,16,0,"00183.m2ts"
TINFO:125,25,0,"1"
TINFO:125,26,0,"183"
TINFO:125,27,0,"title.mkv"
TINFO:125,30,0,"331.8 MB"
TINFO:125,31,6120,"<b>Title information</b><br>"
TINFO:125,33,0,"0"
SINFO:125,0,1,6201,"Video"
SINFO:125,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:125,0,6,0,"Mpeg4"
SINFO:125,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:125,0,19,0,"1920x1080"
SINFO:125,0,20,0,"16:9"
SINFO:125,0,21,0,"23.976 (24000/1001)"
SINFO:125,0,22,0,"0"
SINFO:125,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:125,0,31,6121,"<b>Track information</b><br>"
SINFO:125,0,33,0,"0"
SINFO:125,0,38,0,""
SINFO:125,0,42,5088,"( Lossless conversion )"
SINFO:125,1,1,6202,"Audio"
SINFO:125,1,2,0,"Surround 5.1"
SINFO:125,1,3,0,"eng"
SINFO:125,1,4,0,"English"
SINFO:125,1,5,0,"A_DTS"
SINFO:125,1,6,0,"DTS-HD MA"
SINFO:125,1,7,0,"DTS-HD Master Audio"
SINFO:125,1,14,0,"6"
SINFO:125,1,17,0,"48000"
SINFO:125,1,18,0,"24"
SINFO:125,1,22,0,"1024"
SINFO:125,1,30,0,"DTS-HD MA Surround 5.1 English"
SINFO:125,1,31,6121,"<b>Track information</b><br>"
SINFO:125,1,33,0,"0"
SINFO:125,1,38,0,"d"
SINFO:125,1,39,0,"Default"
SINFO:125,1,40,0,"5.1(side)"
SINFO:125,1,42,5088,"( Lossless conversion )"
SINFO:125,2,1,6202,"Audio"
SINFO:125,2,2,0,"Surround 5.1"
SINFO:125,2,3,0,"eng"
SINFO:125,2,4,0,"English"
SINFO:125,2,5,0,"A_DTS"
SINFO:125,2,6,0,"DTS"
SINFO:125,2,7,0,"DTS"
SINFO:125,2,13,0,"1.5 Mb/s"
SINFO:125,2,14,0,"6"
SINFO:125,2,17,0,"48000"
SINFO:125,2,22,0,"2304"
SINFO:125,2,30,0,"DTS Surround 5.1 English"
SINFO:125,2,31,6121,"<b>Track information</b><br>"
SINFO:125,2,33,0,"0"
SINFO:125,2,38,0,""
SINFO:125,2,40,0,"5.1(side)"
SINFO:125,2,42,5088,"( Lossless conversion )"
SINFO:125,3,1,6202,"Audio"
SINFO:125,3,2,0,"Surround 5.1"
SINFO:125,3,3,0,"spa"
SINFO:125,3,4,0,"Spanish"
SINFO:125,3,5,0,"A_AC3"
SINFO:125,3,6,0,"DD"
SINFO:125,3,7,0,"Dolby Digital"
SINFO:125,3,13,0,"448 Kb/s"
SINFO:125,3,14,0,"6"
SINFO:125,3,17,0,"48000"
SINFO:125,3,22,0,"0"
SINFO:125,3,30,0,"DD Surround 5.1 Spanish"
SINFO:125,3,31,6121,"<b>Track information</b><br>"
SINFO:125,3,33,0,"0"
SINFO:125,3,38,0,""
SINFO:125,3,40,0,"5.1(side)"
SINFO:125,3,42,5088,"( Lossless conversion )"
SINFO:125,4,1,6202,"Audio"
SINFO:125,4,2,0,"Surround 5.1"
SINFO:125,4,3,0,"fra"
SINFO:125,4,4,0,"French"
SINFO:125,4,5,0,"A_AC3"
SINFO:125,4,6,0,"DD"
SINFO:125,4,7,0,"Dolby Digital"
SINFO:125,4,13,0,"448 Kb/s"
SINFO:125,4,14,0,"6"
SINFO:125,4,17,0,"48000"
SINFO:125,4,22,0,"0"
SINFO:125,4,30,0,"DD Surround 5.1 French"
SINFO:125,4,31,6121,"<b>Track information</b><br>"
SINFO:125,4,33,0,"0"
SINFO:125,4,38,0,""
SINFO:125,4,40,0,"5.1(side)"
SINFO:125,4,42,5088,"( Lossless conversion )"
SINFO:125,5,1,6202,"Audio"
SINFO:125,5,2,5091,"Stereo"
SINFO:125,5,3,0,"eng"
SINFO:125,5,4,0,"English"
SINFO:125,5,5,0,"A_AC3"
SINFO:125,5,6,0,"DD"
SINFO:125,5,7,0,"Dolby Digital"
SINFO:125,5,13,0,"224 Kb/s"
SINFO:125,5,14,0,"2"
SINFO:125,5,17,0,"48000"
SINFO:125,5,22,0,"0"
SINFO:125,5,30,0,"DD Stereo English"
SINFO:125,5,31,6121,"<b>Track information</b><br>"
